pokedex,ch,type,hp,at,de,st,sd,sp,speciesStrength,basePoints,imgPosition,ability,sex,captureRate,eggGroup,eggStep,exp,color,getway
#079,呆呆兽,2;10,90,65,65,40,40,15,315,1;0;0;0;0;0,4;4,"迟钝,自我中心",50?50,190%,怪兽/水1,"5,120",63,粉红,丰收神社（冲浪），光辉大海（梦境）
#080,呆河马,2;10,95,75,110,100,80,30,490,0;0;2;0;0;0,4;5,"迟钝,自我中心",50?50,75%,怪兽/水1,"5,120",172,粉红,丰收神社（冲浪、漩涡），呆呆兽[79]37级进化
#081,小磁怪,3;16,25,35,70,95,55,45,325,0;0;0;1;0;0,4;7,"磁力,坚硬",x,190%,矿物,"5,120",65,灰色,白森林（限白）
#082,三合一磁怪,3;16,50,60,95,120,70,70,465,0;0;0;2;0;0,4;8,"磁力,坚硬",x,60%,矿物,"5,120",163,灰色,小磁怪[81]30级进化
#083,大葱鸭,0;9,52,65,55,58,62,60,352,0;1;0;0;0;0,4;9,"明锐目光,精神力",50?50,45%,飞行/地面,"5,120",123,褐色,1号路（情报），小小森林（梦境）
#084,嘟嘟,0;9,35,85,45,35,35,75,310,0;1;0;0;0;0,4;11,"逃足,早起",50?50,190%,飞行,"5,120",62,褐色,12号路（情报），小小森林（梦境）
#085,嘟嘟利,0;9,60,110,70,60,60,100,460,0;2;0;0;0;0,4;12,"逃足,早起",50?50,45%,飞行,"5,120",161,褐色,嘟嘟[84]31级进化
#086,小海狮,2,65,45,55,45,70,45,325,0;0;0;0;1;0,4;13,"厚脂肪,湿润身体",50?50,190%,水1/地面,"5,120",65,白色,巨人洞穴（冲浪）
#087,白海狮,2;5,90,70,80,70,95,70,475,0;0;0;0;2;0,4;14,"厚脂肪,湿润身体",50?50,75%,水1/地面,"5,120",166,白色,巨人洞穴（冲浪、漩涡），小海狮[86]34级进化
#088,臭泥,7,80,80,50,40,50,25,325,1;0;0;0;0;0,4;15,"恶臭,黏着",50?50,190%,无定型,"5,120",65,紫色,——
#089,臭臭泥,7,105,105,75,65,100,50,500,1;1;0;0;0;0,4;17,"恶臭,黏着",50?50,75%,无定型,"5,120",175,紫色,——臭泥[88]38级进化
#090,大舌贝,2,30,65,100,45,25,40,305,0;0;1;0;0;0,4;19,"贝壳装甲,连携技能",50?50,190%,水3,"5,120",61,紫色,13号路、笼目镇、笼目海湾（钓鱼）
#091,铁甲贝,2;5,50,95,180,85,45,70,525,0;0;2;0;0;0,4;20,"贝壳装甲,连携技能",50?50,60%,水3,"5,120",184,紫色,13号路、笼目镇、笼目海湾（钓鱼、漩涡），大舌贝[90]水之石进化
#092,鬼斯,13;7,30,35,30,100,35,80,310,0;0;0;1;0;0,4;21,浮游,50?50,190%,无定型,"5,120",62,紫色,白森林（限白）
#093,鬼斯通,13;7,45,50,45,115,55,95,405,0;0;0;2;0;0,4;22,浮游,50?50,90%,无定型,"5,120",142,紫色,鬼斯[92]25级进化
#094,耿鬼,13;7,60,65,60,130,75,110,500,0;0;0;3;0;0,4;23,浮游,50?50,45%,无定型,"5,120",225,紫色,鬼斯通[93]通信进化
#095,大岩蛇,12;8,35,45,160,30,45,70,385,0;0;1;0;0;0,4;26,"石脑,坚硬",50?50,45%,矿物,"6,400",77,灰色,古代之城
#096,素利普,10,60,48,45,43,90,42,328,0;0;0;0;1;0,4;27,"不眠,读取",50?50,190%,人型,"5,120",66,黄色,——
#097,素利拍,10,85,73,70,73,115,67,483,0;0;0;0;2;0,4;28,"不眠,读取",50?50,75%,人型,"5,120",169,黄色,——素利普[96]26级进化
#098,大钳蟹,2,30,105,90,25,25,50,325,0;1;0;0;0;0,4;29,"怪力钳,贝壳装甲",50?50,225%,水3,"5,120",65,红色,4、12号路、帆卷市（钓鱼），光辉大海（梦境）
#099,巨钳蟹,2,55,130,115,50,50,75,475,0;2;0;0;0;0,5;0,"怪力钳,贝壳装甲",50?50,60%,水3,"5,120",166,,4、12号路、帆卷市（钓鱼、漩涡），大钳蟹[98]28级进化
#100,雷电球,3,40,30,50,55,55,100,330,0;0;0;0;0;1,5;2,"隔音,静电",x,190%,矿物,"5,120",66,红色,——
#101,顽皮弹,3,60,50,70,80,80,140,480,0;0;0;0;0;2,5;3,"隔音,静电",x,60%,矿物,"5,120",168,红色,——雷电球[100]30级进化
#102,蛋蛋,4;10,60,40,80,60,45,40,325,0;0;1;0;0;0,5;4,叶绿素,50?50,90%,植物,"5,120",65,粉红,18号路（情报），小小森林（梦境）
#103,椰蛋树,4;10,95,95,85,125,65,55,520,0;0;0;2;0;0,5;5,叶绿素,50?50,45%,植物,"5,120",182,黄色,蛋蛋[102]使用叶之石进化
#104,卡拉卡拉,8,50,50,95,40,50,35,320,0;0;1;0;0;0,5;7,"石脑,避雷针",50?50,190%,怪兽,"5,120",64,褐色,嘎拉嘎拉[105]生蛋
#105,嘎拉嘎拉,8,60,80,110,50,80,45,425,0;0;2;0;0;0,5;8,"石脑,避雷针",50?50,75%,怪兽,"5,120",149,褐色,15号路，卡拉卡拉[104]28级进化
#106,沙瓦郎,6,50,120,53,35,110,87,455,0;2;0;0;0;0,5;11,"柔软,舍身",100?0,45%,人型,"6,400",159,褐色,巴尔郎[236]20级（攻击>防御）进化
#107,艾比郎,6,50,105,79,35,110,76,455,0;0;0;0;2;0,5;12,"明锐目光,铁拳",100?0,45%,人型,"6,400",159,褐色,巴尔郎[236]20级（攻击<防御）进化
#108,大舌头,0,90,55,75,60,75,30,385,2;0;0;0;0;0,5;13,自我中心,50?50,45%,怪兽,"5,120",77,粉红,修行石洞，小小森林（梦境）
#109,瓦斯弹,7,40,65,95,60,45,35,340,0;0;1;0;0;0,5;14,浮游,50?50,190%,无定型,"5,120",68,紫色,——
#110,双弹瓦斯,7,65,90,120,85,70,60,490,0;0;2;0;0;0,5;15,浮游,50?50,60%,无定型,"5,120",172,紫色,——瓦斯弹[109]35级进化
#111,铁甲犀牛,8;12,80,85,95,30,30,25,345,0;0;1;0;0;0,5;17,"避雷针,石脑",50?50,120%,怪兽/地面,"5,120",69,灰色,白森林（限白）
#112,铁甲暴龙,8;12,105,130,120,45,45,40,485,0;2;0;0;0;0,5;18,"避雷针,石脑",50?50,60%,怪兽/地面,"5,120",170,灰色,铁甲犀牛[111]42级进化
#113,吉利蛋,0,250,5,5,35,105,50,450,2;0;0;0;0;0,5;19,"自然回复,天之恩赐",0?100,30%,妖精,"10,240",395,粉红,好运蛋[440]白天圆石亲密进化
#114,蔓藤怪,4,65,55,115,100,40,60,435,0;0;1;0;0;0,5;20,"叶绿素,绿叶守护",50?50,45%,植物,"5,120",87,蓝色,13号路、巨人洞穴、小小森林（梦境）
#115,袋龙,0,105,95,80,40,80,90,490,2;0;0;0;0;0,5;21,"早起,肝魂",0?100,45%,怪兽,"5,120",172,褐色,15号路
#116,墨海马,2,30,40,70,70,25,60,295,0;0;0;1;0;0,5;23,"湿滑,狙击手",50?50,225%,水1/龙,"5,120",59,蓝色,17、18号路、P2（钓鱼），光辉大海（梦境）
#117,海刺龙,2,55,65,95,95,45,85,440,0;0;1;1;0;0,5;24,"毒刺,狙击手",50?50,75%,水1/龙,"5,120",154,蓝色,17、18号路、P2（钓鱼、漩涡），墨海马[116]32级进化
#118,角金鱼,2,45,67,60,35,50,63,320,0;1;0;0;0;0,5;25,"湿滑,水之掩护",50?50,225%,水2,"5,120",64,红色,3、11、14号路、三阳市、风车森林、迷失之森、丰收神社（钓鱼）
#119,金鱼王,2,80,92,65,65,80,68,450,0;2;0;0;0;0,5;26,"湿滑,水之掩护",50?50,60%,水2,"5,120",158,红色,地点同上需（钓鱼、漩涡），角金鱼[118]33级进化
#120,海星星,2,30,45,55,70,55,85,340,0;0;0;0;0;1,5;27,"发光,自然回复",x,225%,水3,"5,120",68,,13号路（冲浪），光辉大海（梦境）
#121,宝石海星,2;10,60,75,85,100,85,115,520,0;0;0;0;0;2,5;28,"发光,自然回复",x,60%,水3,"5,120",182,紫色,13号路（冲浪、漩涡），海星星[120]水之石进化
#122,吸盘魔偶,10;17,40,45,65,100,120,90,460,0;0;0;0;2;0,5;29,"隔音,过滤器",50?50,45%,人型,"6,400",161,粉红,——魔尼尼[439]习得[模仿]后升级进化
#123,飞天螳螂,11;9,70,110,80,55,80,105,500,0;1;0;0;0;0,6;1,"虫之预感,技师",50?50,45%,虫,"6,400",100,绿色,——小小森林（梦境）
#124,迷唇姐,5;10,65,50,35,115,95,95,455,0;0;0;2;0;0,6;2,"迟钝,读取",0?100,45%,人型,"6,400",159,红色,巨人洞穴，迷唇妹[238]30级进化
#125,电击兽,3,65,83,57,95,85,105,490,0;0;0;0;0;2,6;3,静电,75?25,45%,人型,"6,400",172,,电击小子[239]30级进化
#126,鸭嘴火龙,1,65,95,57,100,85,93,495,0;0;0;2;0;0,6;4,火焰身躯,75?25,45%,人型,"6,400",173,红色,布比火龙[240]30级进化
#127,大甲,11,65,125,100,55,70,85,500,0;2;0;0;0;0,6;5,"怪力钳,破格",50?50,45%,虫,"6,400",175,褐色,12号路
#128,肯泰罗,0,75,100,95,40,70,110,490,0;1;0;0;0;1,6;7,"威吓,怒之壶",100?0,45%,地面,"5,120",172,褐色,——小小森林（梦境）
#129,鲤鱼王,2,20,10,55,15,20,80,200,0;0;0;0;0;1,6;8,湿滑,50?50,255%,水2/龙,"1,280",40,红色,奇迹桥梁上500元购买
#130,暴鲤龙,2;9,95,125,79,60,100,81,540,0;2;0;0;0;0,6;9,威吓,50?50,45%,水2/龙,"1,280",189,蓝色,鲤鱼王[129]20级进化
#131,乘龙,2;5,130,85,80,85,95,60,535,2;0;0;0;0;0,6;11,"蓄水,贝壳装甲",50?50,45%,怪兽/水1,"10,240",187,蓝色,街之桥 (冲浪、漩涡)，光辉大海（梦境）
#132,百变怪,0,48,48,48,48,48,48,288,1;0;0;0;0;0,6;13,柔软,x,35%,百变怪,"5,120",101,紫色,巨人洞穴
#133,伊布,0,55,55,50,45,65,55,325,0;0;0;0;1;0,6;14,"逃足,适应力",87.5?12.5,45%,地面,"8,960",65,褐色,——咖啡厅（梦境）
#134,水精灵,2,130,65,60,110,95,65,525,2;0;0;0;0;0,6;17,蓄水,87.5?12.5,45%,地面,"8,960",184,蓝色,——伊布[133]水之石进化
#135,雷精灵,3,65,65,60,110,95,130,525,0;0;0;0;0;2,6;18,畜电,87.5?12.5,45%,地面,"8,960",184,黄色,——伊布[133]雷之石进化
#136,火精灵,1,65,130,60,95,110,65,525,0;2;0;0;0;0,6;19,"引火,引火",87.5?12.5,45%,地面,"8,960",184,红色,——伊布[133]火之石进化
#137,３Ｄ龙,0,65,60,70,85,75,40,395,0;0;0;1;0;0,6;20,"换装,下载",x,45%,矿物,"5,120",79,粉红,白森林（限白）
#138,菊石兽,12;2,35,40,100,90,55,35,355,0;0;1;0;0;0,6;21,"湿滑,贝壳装甲",87.5?12.5,45%,水1/水3,"7,680",71,蓝色,在七宝博物馆使用螺贝化石复活，光辉大海（梦境）
#139,多刺菊石兽,12;2,70,60,125,115,70,55,495,0;0;2;0;0;0,6;22,"湿滑,贝壳装甲",87.5?12.5,45%,水1/水3,"7,680",173,蓝色,菊石兽[138]40级进化
#140,化石盔,12;2,30,80,90,55,45,55,355,0;0;1;0;0;0,6;23,"湿滑,甲虫盔甲",87.5?12.5,45%,水1/水3,"7,680",71,褐色,在七宝博物馆使用甲壳化石复活，光辉大海（梦境）
#141,镰刀盔,12;2,60,115,105,65,70,80,495,0;2;0;0;0;0,6;24,"湿滑,甲虫盔甲",87.5?12.5,45%,水1/水3,"7,680",173,褐色,化石盔[140]40级进化
#142,化石翼龙,12;9,80,105,65,60,75,130,515,0;0;0;0;0;2,6;25,"石脑,压力",87.5?12.5,45%,飞行,"8,960",180,紫色,在七宝博物馆使用秘密琥珀复活，广阔天空（梦境）
#143,卡比兽,0,160,110,65,65,110,30,540,2;0;0;0;0;0,6;27,"免疫,厚脂肪",87.5?12.5,25%,怪兽,"10,240",189,黑色,小卡比兽[446]亲密进化
#144,急冻鸟,5;9,90,85,100,95,125,85,580,0;0;0;0;3;0,6;29,压力,x,3%,不能生蛋,"20,480",261,蓝色,——
#145,闪电鸟,3;9,90,90,85,125,90,100,580,0;0;0;3;0;0,7;0,压力,x,3%,不能生蛋,"20,480",261,黄色,——
#146,火焰鸟,1;9,90,100,90,125,85,90,580,0;0;0;3;0;0,7;1,压力,x,3%,不能生蛋,"20,480",261,黄色,——
#147,迷你龙,14,41,64,45,50,50,50,300,0;1;0;0;0;0,7;2,脱皮,50?50,45%,水1/龙,"10,240",60,蓝色,龙螺旋之塔（钓鱼），光辉大海（梦境）
#148,哈克龙,14,61,84,65,70,70,70,420,0;2;0;0;0;0,7;3,脱皮,50?50,45%,水1/龙,"10,240",147,蓝色,龙螺旋之塔（钓鱼、漩涡），迷你龙[147]30级进化
#149,快龙,14;9,91,134,95,100,100,80,600,0;3;0;0;0;0,7;4,精神力,50?50,45%,水1/龙,"10,240",270,褐色,龙螺旋之塔（钓鱼、漩涡），哈克龙[148]55级进化
#150,超梦,10,106,110,90,154,90,130,680,0;0;0;3;0;0,7;5,压力,x,3%,不能生蛋,"30,720",306,紫色,——
#151,梦幻,10,100,100,100,100,100,100,600,3;0;0;0;0;0,7;8,同步率,x,45%,不能生蛋,"30,720",270,粉红,——
#152,菊草叶,4,45,49,65,49,65,45,318,0;0;0;0;1;0,7;9,发芽,87.5?12.5,45%,怪兽/植物,"5,120",64,绿色,——
#153,月桂叶,4,60,62,80,63,80,60,405,0;0;1;0;1;0,7;10,发芽,87.5?12.5,45%,怪兽/植物,"5,120",142,绿色,——菊草叶[152]16级进化
#154,菊叶龙,4,80,82,100,83,100,80,525,0;0;1;0;2;0,7;11,发芽,87.5?12.5,45%,怪兽/植物,"5,120",236,绿色,——月桂叶[153]32级进化
